fig_num,slug,source_basename,source_dir,destination_path
1,marker_qc,fig01_marker_qc,04_publication_plots,results/04_publication_plots/figures/fig01_marker_qc.png
2,sample_qc,fig02_sample_qc,04_publication_plots,results/04_publication_plots/figures/fig02_sample_qc.png
3,pca_scree,fig03_pca_scree,04_publication_plots,results/04_publication_plots/figures/fig03_pca_scree.png
4,pca_clusters,fig04_pca_clusters,04_publication_plots,results/04_publication_plots/figures/fig04_pca_clusters.png
5,pca_phenotype,fig05_pca_phenotype,04_publication_plots,results/04_publication_plots/figures/fig05_pca_phenotype.png
6,admixture_cv,fig22_admixture_cv_error,09_admixture,results/04_publication_plots/figures/fig06_admixture_cv.png
7,admixture_Q,fig24_admixture_Q_bars_all_K,09_admixture,results/04_publication_plots/figures/fig07_admixture_Q.png
8,ld_decay,fig27_ld_decay,11_ld_decay,results/04_publication_plots/figures/fig08_ld_decay.png
9,ld_decay_per_chrom,fig28_ld_decay_per_chrom,11_ld_decay,results/04_publication_plots/figures/fig09_ld_decay_per_chrom.png
10,tangle_iqtree_raxml,fig69_tanglegram_iqtree_vs_raxml,19_phylogenetic_trees,results/04_publication_plots/figures/fig10_tangle_iqtree_raxml.png
11,tangle_iqtree_upgma,fig70_tanglegram_iqtree_vs_upgma,19_phylogenetic_trees,results/04_publication_plots/figures/fig11_tangle_iqtree_upgma.png
12,tangle_raxml_upgma,fig71_tanglegram_raxml_vs_upgma,19_phylogenetic_trees,results/04_publication_plots/figures/fig12_tangle_raxml_upgma.png
13,pcadapt_manhattan,fig64_pcadapt_manhattan,27_pcadapt_outliers,results/04_publication_plots/figures/fig13_pcadapt_manhattan.png
14,pcadapt_qq,fig65_pcadapt_qq,27_pcadapt_outliers,results/04_publication_plots/figures/fig14_pcadapt_qq.png
15,dapc_density,fig67_dapc_density,29_dapc,results/04_publication_plots/figures/fig15_dapc_density.png
16,dapc_manhattan,fig68_dapc_marker_manhattan,29_dapc,results/04_publication_plots/figures/fig16_dapc_manhattan.png
17,grm_heatmap,fig31_grm_heatmap,13_grm_crosspairs,results/04_publication_plots/figures/fig17_grm_heatmap.png
18,grm_offdiag,fig32_grm_offdiag_distribution,13_grm_crosspairs,results/04_publication_plots/figures/fig18_grm_offdiag.png
19,pheno_distributions,fig34_phenotype_distributions_13,14_pheno_eda_13traits,results/04_publication_plots/figures/fig19_pheno_distributions.png
20,corr_pearson,fig35_correlation_matrix_pearson,14_pheno_eda_13traits,results/04_publication_plots/figures/fig20_corr_pearson.png
21,corr_spearman,fig36_correlation_matrix_spearman,14_pheno_eda_13traits,results/04_publication_plots/figures/fig21_corr_spearman.png
22,trait_pca_all13,fig59_trait_pca_biplot_all13,23_trait_pca,results/04_publication_plots/figures/fig22_trait_pca_all13.png
23,trait_pca_n9,fig60_trait_pca_biplot_n9,23_trait_pca,results/04_publication_plots/figures/fig23_trait_pca_n9.png
24,cluster_trait_effects,fig62_cluster_trait_effects,25_cluster_trait_tests,results/04_publication_plots/figures/fig24_cluster_trait_effects.png
25,qq_biochem,fig12_qq_M1_K,04_publication_plots,results/04_publication_plots/figures/fig25_qq_biochem.png
26,manhattan_biochem,fig13_manhattan_M1_K,04_publication_plots,results/04_publication_plots/figures/fig26_manhattan_biochem.png
27,qq_seed,fig39_qq_panels_seed,15_gwas_new_traits,results/04_publication_plots/figures/fig27_qq_seed.png
28,qq_protox,fig40_qq_panels_protox,15_gwas_new_traits,results/04_publication_plots/figures/fig28_qq_protox.png
29,manhattan_seed,fig41_manhattan_panels_seed,15_gwas_new_traits,results/04_publication_plots/figures/fig29_manhattan_seed.png
30,manhattan_protox,fig42_manhattan_panels_protox,15_gwas_new_traits,results/04_publication_plots/figures/fig30_manhattan_protox.png
31,h2_intervals,fig61_h2_profile_intervals,24_bootstrap_h2,results/04_publication_plots/figures/fig31_h2_intervals.png
32,h2_curves,fig62_h2_profile_curves,24_bootstrap_h2,results/04_publication_plots/figures/fig32_h2_curves.png
33,gblup_biochem,fig14_gblup_prediction,04_publication_plots,results/04_publication_plots/figures/fig33_gblup_biochem.png
34,gblup_all9,fig43_gblup_all_9,15_gwas_new_traits,results/04_publication_plots/figures/fig34_gblup_all9.png
35,mt_vs_st_gblup,fig66_mt_vs_st_gblup,28_multi_trait_gblup,results/04_publication_plots/figures/fig35_mt_vs_st_gblup.png
36,manhattan_ayb_Soluble_Oxalate,fig46_manhattan_ayb_Soluble_Oxalate,21_candidate_genes_ayb,results/04_publication_plots/figures/fig36_manhattan_ayb_Soluble_Oxalate.png
37,manhattan_ayb_Insoluble_Oxalate,fig46_manhattan_ayb_Insoluble_Oxalate,21_candidate_genes_ayb,results/04_publication_plots/figures/fig37_manhattan_ayb_Insoluble_Oxalate.png
